,Comment
0,Note - Donâ€™t create test PRs or issues on official repositories of projects as it is unprofessional. Try to test all the things in your own repo.<br><br>Ek aur Complete Tutorial â¤  &amp;<br>on this channel (Apna College YouTube) we have also taught tutorials of ğŸ‘‡ :<br><br>- Complete SQL Course<br>- C Language Course<br>- Java DSA Course<br>- C++ DSA Course<br>- Python Tutorial<br>- Java Tutorial<br>- HTML &amp; CSS in One Shot<br>- ReactJS<br>- Object Orientation with Java<br><br>Tabtak ke liye keep learning &amp; keep coding!
1,Didi please gerrit and zuul CI chain bhi ek video bana do
2,Thank you for explaining in easy way
3,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3933"">1:05:33</a>"
4,Thank You ma&#39;am
5,Please stop ruining the Indian dev community
6,Thank you so muchâ¤â¤<br>Very helpful video â˜ºï¸ğŸ‘
7,Please report this video. She needs to understand that pinning a comment is not helping the situation. It&#39;s tarnishing the image of the country and it seems that she couldn&#39;t care less.
8,"Those who is a beginner and want to learn Git commands with this video, please stop right away and thank me for saving your life and time"
9,Thank you.... Bacche bevkoof h toh teacher jaan thodi denge ...
10,best video about git and github
11,what is this happening i mean why people are mad is there something wrong in this video?
12,Per main toh single hu
13,TYSM &lt;3
14,thank you so much di for everything you did for us
15,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4421"">1:13:41</a> So that&#39;s where the problem started ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
16,A very helpful one. Thank you!
17,"Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: -Attributes -Directory -File -Hidden -ReadOnly <br>-System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand<br><br>what is this error ??"
18,downvoted and reported this videos just because the tutor is ignoring the problem she has created within the opensource community.
19,THANK YOU SO MUCH
20,Superb content. To the point. In detail explanation.
21,Why is this video not yet taken down ?
22,Superb way of teaching.. Big Thanks
23,pta nhi kyu lekin inka pdaya hua kuch bhi samajh nhi ata
24,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1309"">21:49</a>"
25,in dealing with english ( - ) its hyphen not minus
26,git clone pe username and password maangta hy is ka koi solution bata den
27,Engagement on stage - Very bad reference ğŸ˜‚ğŸ˜‚ By the way clear &amp; cut explanation. All my doubts cleared. ğŸ‘ğŸ‘
28,sound speed is too much. Unable to understand any after 15 mim
29,"i am already watching at 1.5x and again u got 2x <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1080"">18:00</a>   ğŸ§ğŸ§"
30,56
31,"At  <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1643"">27:23</a> the command &quot;ls -a&quot; is not working and showing me error ?"
32,many many thanks for this video<br>i had a problem almost 3 days not fixed my problem<br>but right now all problem solve its a very easily solve u
33,51
34,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ button daba diya nahi dabana tha ğŸ˜‚ğŸ˜‚ğŸ˜‚
35,"ls -a is not working getting this pop-up &quot;Get-ChildItem : Parameter cannot be processed because the <br>parameter name &#39;a&#39; is ambiguous. Possible matches include: <br>-Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4&quot;"
36,42
37,When will you start React course?
38,"At <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4445"">1:14:05</a>, she has explicitly mentioned to not make unnecessary changes unless u have something useful to contribute. Even after this if people are not listening then the blame is on the contributors and not @ApnaCollegeOfficial"
39,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1380"">23:00</a>"
40,Hi Shradha. This is my first comment on your video. I really appreciate you to making this video and your youtube channel for learning. you&#39;re awesome teacher.<br>Can you please add Docker and Kubernetes detailed video for study. I fond of the learning those technologies that I never find a good way to understand these.
41,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2160"">36:00</a>"
42,react.js ka oneshot/playlist bana do...that&#39;ll be much helpful!......btw thanks for this kind of great content.
43,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1680"">28:00</a>"
44,"Bookmark: <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=570"">9:30</a>"
45,fatal: could not create work tree dir &#39;&#39;: Permission denied<br><br>error ......
46,"source control showing 10k changes, I tried deleting changes but nothing happened, should I commit or what?  i just started and its all already messed up"
47,You guys literally dont have any concience
48,What the heck are you doing.. seriously.. why should the opensource community should suffer for you..??
49,"ls -a command is not working in my laptop . please help me.   <br><br>ls-a : The term &#39;ls-a&#39; is not recognized as the name of a <br>cmdlet, function, script file, or operable program. Check the  <br>spelling of the name, or if a path was included, verify that   <br>the path is correct and try again.<br>At line:1 char:1<br>+ ls-a<br>+ ~~~~<br>    + CategoryInfo          : ObjectNotFound: (ls-a:String) [  <br>   ], CommandNotFoundException<br>    + FullyQualifiedErrorId : CommandNotFoundException"
50,mam aap abhi staged phase mein ho ya committed phase mein ho?
51,ls -a is showing some syntax get - child item error
52,"anpadh bachho ko kese padhate hai , shiko kuch didi se ,  code with herry , hahha"
53,jisko english bolna nahi aat wo sikh sakta hai kya
54,great course
55,very well and easy explanation...well done!
56,ls -a not working
57,That&#39;s why you layedoff from ms :|
58,"Hello mam.<br><br>I am unable to access git in vs code! (git: The term &#39;git&#39; is not recognized as the name of a cmdlet, function, script file, or executable program.<br>Check the spelling of the name, or if a path was included, verify that the path is correct and try again.) This is the error that I am facing in vs code! please give me the solution about this?"
59,ls -a cmd is not working
60,"Timestamp: <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2746"">45:46</a>"
61,"<a href=""https://www.youtube.com/watch?v=o2CSJYXJBpc"">https://www.youtube.com/watch?v=o2CSJYXJBpc</a> . Should Watch before Learning Git and Github. A humble request to indian students."
62,for those whose &quot;ls -a&quot; isn&#39;t working you can also type &quot;ls -Hidden&quot; gives same results...
63,Didi ek video banaye how to deploy webpage
64,Thanks
65,Amazing ğŸ™Œas a beginner I undrstand everything
66,"(error ls -a)<br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: <br>-Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand"
67,Iss video ne to bawal macha dala. But galti to bewakuufo ki hai jo bina proper dekhe sune hagne aa gaye git hub pe.
68,Please Take this Video Down
69,thankyou akka
70,Just take this video down.
71,&quot;ls -a&quot;  not working i donno why
72,take this video down
73,THANKS FOR RUINING IMAGE OF INDIAN DEVELOPERS
74,Dude pls edit this video <br>its causing so much embarrassing moment for the indian developers  <br>are didi sun lo humari request pls ....
75,thank you
76,Apna college has become pain in ass.
77,"They don&#39;t give a damn, i will report it,maybe they will take action."
78,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
79,Thanks a lot
80,"nice informative but very basic level. You have not covered things like Gitignore, Tags, Rebase, etc"
81,"i use nvim <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1111"">18:31</a>"
82,"If &quot;ls -a&quot; is not working just type &quot;Get-ChildItem -Force&quot; in your powershell or if you want to run &quot;ls -a&quot; change from powershell to gitbash. I hope it will help , Happy Coding CodersğŸ˜Š"
83,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
84,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
85,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
86,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
87,do not redeem saar
88,pa jeets are a menace to the society...
89,Vs code ne GitHub connect kasa kela Tai
90,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
91,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4428"">1:13:48</a>"
92,Noob
93,how dare you
94,please take this video down this is terrible
95,Hey can you please take down this video as now it coming to reputation of Indian dev..<br>Please take it seriously
96,"amazing  tutorials , i now created my owm contribution to official coding  repo in industry (epxress js)"
97,"thans to this video, Ä° found a jop in gogle, thanks ymucjhh."
98,Saaaar
99,Booo your a terrible person in the CS community. Donâ€™t watch this trash.
100,âš ï¸ Please take down the video and make a proper tutorials for *beginners*.
101,Command ls -a is not working in my system<br>   Please suggest the solution of it.
102,TAKE this video down
103,Can we label Apna college as Spammer college
104,good morning sirs
105,Please take down this video and upload a new one with your own GitHub repo to let people test. You cannot &quot;hand-wave&quot; a problem you created by just putting up a notice in your comment section. Please know that this does not reflect well on all Indian programmers.
106,Good morning sars
107,Reported
108,GOOD MORNINGSARS
109,This course is helpful â˜ºï¸
110,ğŸ˜‡Well explainedğŸ˜‡
111,Ek Linux ki video banao na
112,How to obtain SSH key ğŸ˜¢
113,What do you put in the command prompt to poo in loo?
114,didi full stack web devlopment ka be ek series youtube me karlo na
115,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2280"">38:00</a>"
116,Thanku
117,Thank you didi
118,An amazing teacher Excellent explanation with scenarios
119,Helpful
120,"Edit out that part, you&#39;ve already screwed up the repo"
121,"Imagine Micheal Jackson with popcorn, Iâ€™m just here for the drama"
122,Indians are at it again.
123,Muje error arha he  -a se hidden file .git show nhi horhi what is prob
124,Plz typescript
125,"Best video ever, ignore the haters &lt;3"
126,Why it sounds like every second sentence is english?
127,"All is going good with GitHub and vs code ,but whenever I use push command it&#39;s not showing the same on GitHub what to do??"
128,"thank u so much for this video<a href=""UCkszU2WH9gy1mb0dV-11UJg/Iv90XouTLuOR8gSxxrToBA""></a>"
129,People like you are disgrace to the Indian tech community! Freshers please stop learning from Bhaiya/Didi YouTube channels and learn from real tutorials or official documentations. I am being regularly in interview panels and can easily identify those who learnt from Bhaiya/Didi channels and straight away reject you from further rounds!
130,worse audience ever
131,Becoz of this type of video genuine Indian contributors are also labelled as spammers..
132,how to upload a file on github more than 25mb ?????
133,Thank you mamâ¤â¤.
134,take down the video
135,How can someone who has served for Microsoft can be so irresponsible. <br>There are some ethics that one should follow.<br>Please take down the video !
136,Wow you could&#39;ve literally just created a repo in a colleague&#39;s account which pretends to be &quot;another company&quot; for the sake of demonstration. Why on earth did you have to use an active project?!<br><br>Please take this video down or edit the part about forks...
137,"Absolutely brilliant video, excellent presentation"
138,Takedown the vedio
139,"<a href=""https://www.youtube.com/watch?v=o2CSJYXJBpc"">https://youtu.be/o2CSJYXJBpc?si=T_V0VdaSvcWdWpIR</a>"
140,Take the Video down.<br>The damage is already done.
141,How did she get hired by Microsoft ?? ğŸ¥´
142,YOU GUYS BETTER TAKE THIS VIDEO DOWN RN !!!
143,disrespectful
144,Apna college is obviously for completely disrespectful idiots
145,nice video mam
146,just take it down
147,Test
148,"<a href=""https://www.youtube.com/watch?v=o2CSJYXJBpc"">https://www.youtube.com/watch?v=o2CSJYXJBpc</a>"
149,Just take the fucking video down
150,Please STOP !
151,dude take this down causing a huge ruckus amng devs
152,idiots
153,The only responsible thing to do is take this video down
154,Didi ğŸ¤¡ take down the video basadh macha di aapne <br>Lagat nai aap jaise logon ki bhi Microsoft mai job lag jati hai ğŸ¤¡
155,Kindly pdf nonote arrange karwa dye k0i
156,does not working vs code
157,Thank you!!
158,Pls trim that part please.
159,Thank you for such amazing session.
160,Who came here after seeing yesterday&#39;s video like here ğŸ‘‡
161,Trim this video mam :)
162,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1280"">21:20</a> Home Directory âœ…"
163,Hi /g/
164,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4384"">1:13:04</a> main culprit 5 month ke bad bomb phutağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
165,mam g  please make a one shot video on REACT JS .
166,ğŸ’¯% helfol video
167,Thank youğŸ˜Œ
168,Good explanation.
169,Good morning sirs!
170,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4380"">1:13:00</a>"
171,Can you show a banner to not spam ExpressJS?
172,"This has become a source of spam PRs in the express js repo.<br><br>Please stop making PRs on real projects. You can practise by creating, forking, pushing to YOUR OWN repo.<br><br>I think apna college should take responsibility and take this video down (or trim the github demo). Help the maintainers of express js in reducing the spam PRs."
173,"Denied permission <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2820"">47:00</a>"
174,I got problem while git push origin main
175,thank you didi
176,fatal:pathspec didnot match any files how to solve?
177,please start C# full course and how to use ViSUAL STUDIO IDE <br>please start C# full course and how to use ViSUAL STUDIO IDE <br>please start C# full course and how to use ViSUAL STUDIO IDE <br>please start C# full course and how to use ViSUAL STUDIO IDE
178,please start C# full course<br>please start C# full course<br>please start C# full course<br>please start C# full course<br>please start C# full course<br>please start C# full course
179,please start C# full course<br>please start C# full course
180,please start C# full course
181,please start C# full course
182,please start C# full course
183,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1219"">20:19</a> ğŸ˜‚ğŸ˜‚ğŸ˜‚"
184,"<a href=""http://www.youtube.com/results?search_query=%23version"">#Version</a> Control System.."
185,"Thank you for giving top notch knowledge,i really impressed by the quality of your content and all the knowledge and teaching skill you have."
186,Can&#39;t automatically merge &#39;a error occur when I open a pull request âŒ›
187,Thanks a lot shraddha didi ğŸ¤©ğŸ¤©
188,If someone facing problem with ls -a in windows use ls -Force
189,thanks
190,very informative shradha
191,Very helpful â¤â¤
192,"Why you&#39;re not Teaching in English ğŸ˜”ğŸ˜” . I don&#39;t know Hindi , Your channel has All the content useful for freshers but those are only for their native speakers . big disappointment"
193,Mam Really you are great  about teaching......
194,Awesome video learned a lot from this video highly recommended
195,Thank you ğŸ™
196,will i learn git after watching this video can i add it to my resume
197,"If we clone a remote repo to a local repo once, than later if we add files and folders to that local repo, than how we can upload it to the remote repo???"
198,Thank you
199,One&#39;s facing problem in ls -a command in terminal --&gt; Open the Terminal dropdown (next to the + icon) and select  Command Prompt( Default) option
200,Very Well Explained with Examples<br>Thanks !!
201,unable to clone repo from github
202,fatal: not a git repository (or any of the parent directories): .git<br> how to fix this problem
203,Thank you mam â¤
204,an amazing session .. thanks to Shradha didi â¤â¤â¤â¤
205,Very Useful Video.<br>Thank You !
206,jab me push command run karta ho to &quot;unable to access &quot; ka message arrha he ye kya masla he anyone ???
207,Ma&#39;am<br>React.js ki one shot video laao plzzz
208,"Watched till :- <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2941"">49:01</a>"
209,thank you
210,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a> Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=67"">1:07</a> Git Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=300"">5:00</a> GitHub Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=445"">7:25</a> Setting Up GitHub<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=986"">16:26</a> Setting Up Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1213"">20:13</a> Configuring Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1383"">23:03</a> Working with VS Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1442"">24:02</a> Clone and Status<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1943"">32:23</a> Add and Commit<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2155"">35:55</a> Push Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2371"">39:31</a> Init Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a> Work Flow"
211,Thank you Mam !
212,Nice and helpful ğŸ‘
213,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1218"">20:18</a>"
214,Best tutorial i have ever seen ğŸ¤ŒğŸ¤ğŸ–¤
215,Amazing Helpfull tutorial
216,"Sir, I have facing some problem on GitHub, can you please solve it.<br><br>After pushing my flutter project, the language specification is showing the project is written in C++ mostly. But this project is written in Dart."
217,Please provide AWS complete course
218,Amazing
219,Video me Jo title aa rha he usko hata dijiye Madam code nhi dikhta he
220,Very Helpful SessionğŸ˜ŠğŸ‘
221,Bahut he achha lga tutorial ko complete krke aap aise he aur bhi tutorials bnati raho<br>Best of luck ğŸ¤
222,"I have watched so many videos,that didn&#39;t help at all.<br>Shradha didi you are a true angel for us.thank you"
223,Jus loved it fabulous!!!!!ğŸ‘ğŸ‘
224,I ls -a command is not working showing Get-ChildItem : Parameter cannot be processed because the parameter name<br>&#39;a&#39; is ambiguous. Possible matches include: -Attributes<br>-Dinectory -File -Hidden -Readonly -system.<br>At line:1 char:4
225,"day_1 <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2897"">48:17</a>"
226,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3225"">53:45</a>"
227,Thank you so much mam !!â¤â¤
228,Nice contribution but need more improvement!
229,Really Helpful thank you!
230,Mam need all tutorial for devops ...its very helpful to understand.... thanks a lot .. please need all tutorial for devops
231,How can we maintain SAP ABAP projects on GIT ?
232,exeptional........madam
233,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2798"">46:38</a>"
234,"I didn&#39;t understand the part <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2579"">42:59</a>"
235,please provide docker and kubernetes tutorial
236,For those who faced such a problem e.g. &quot;ls -a&quot;. I would like to tell you can resolve this problem by this &quot;ls -hidden&quot;
237,"Finally, I have completed this video, thank you so much Shraddha ma&#39;m for this. It&#39;s one of the best GitHub video , easy to understand. You cleared my all doubts, now I&#39;m feeling confident. so thank so you much ma&#39;m â¤"
238,kindly upload its second part if you can
239,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2379"">39:39</a> how to push repos from local machine to github"
240,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2187"">36:27</a> mins : how to push"
241,"Amazing tutorial, brilliantly explained. God bless you. Keep making tutorials in such a easy language ki coding se hi pyaar ho jayeğŸ’ŒğŸ’Œ"
242,microsoft ka h n github. wo to definitely yhi use krega
243,Youâ€™re awesome ğŸ«¡
244,"What a lecture , Just loved it â¤ğŸ¤Œ"
245,110
246,"for those who are not able to find git in vscode terminal or any terminal, first close terminal and then retry."
247,me bangaldesh se huoo. Me kese git and github notes download karungi...
248,Thank you didi
249,"PS C:\Users\sharm\OneDrive\Desktop\Git-demo&gt; git --version<br>git : The term &#39;git&#39; is not recognized as the name of a cmdlet, function, script file, or operable program. Check the spelling of the name, or if a path was included, verify <br>that the path is correct and try again.<br>At line:1 char:1<br>+ git --version<br>+ ~~~<br>    + CategoryInfo          : ObjectNotFound: (git:String) [], CommandNotFoundException<br>    + FullyQualifiedErrorId : CommandNotFoundException<br><br>I&#39;m getting this error when i&#39;m checking my git version in terminal<br>please help"
250,ppt kaha hai iski jo mam use kr rhe hai?
251,Cheat sheet Kahan se download karna hai GitHub ke comments ki
252,Nice ğŸ‘
253,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2933"">48:53</a>"
254,&#39;-&#39; is not minus but hyphen.
255,"plz make a tutorial on ci/cd pipeline Jenkins, docker &amp; Kubernetes step by step"
256,thanks for the tutorial
257,"Amazing. Clear and succinct explanation. honestly, I was sceptical by looking at the duration of less than 1.5 hr but it&#39;s a worthy course.<br>Would have been even better had you slowed a bit your pace of spekaing :)<br>Highly recommended though."
258,I dont think you should use Microsoft name nowdays...You dont need that.
259,thankyou so much
260,What language is that ?
261,Thanks Mam<br>Really Useful Content
262,Thank you DIDI.khush rho ap hamesha
263,"hello di.....Bootstrap ka v ek one shot video bna dijiye.<br> i watched your all one shot video &amp; learn these skills very well."
264,thank you mam for such a informative lecture
265,Thank you so so so so much shraddha...ğŸ¤—ğŸ¤—â™¥â™¥â™¥â™¥
266,ğŸ¤
267,"when i am using &quot;git push origin main&quot; command, at my github only file names are shown .The code inside them is zero."
268,"I have an Issue to run a command &quot;ls -a&quot; on vs code terminal Here&#39;s the issue message;<br><br>&quot; Get-ChildItem : Parameter cannot be processed because the<br>parameter name &#39;a&#39; is ambiguous. Possible matches include:        <br>-Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildIte  <br>   m], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.Power  <br>   Shell.Commands.GetChildItemCommand &quot;"
269,reset with git log not working please anyone tell me.
270,\ No newline at end of file anyone facing this problrm durin git diff
271,nice ....
272,"ls -a is not working (windows), it suggests ls -Hidden"
273,Plz c#
274,aap ka bohot bohot sukriya didi
275,Ram ram didi
276,Ma&#39;am clone nhi ho rha vs code pe
277,Mam devops k kitna tools job k liya enough hai
