,Comment
278,"PS C:\Users\Dell\Desktop\our work\git-demo\project-demo&gt; ls -a<br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible <br>matches include: -Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand  <br><br><br>ye error aa rha hai smaj nhi aa rha hai"
279,Great video Shradha.. very well explained and concise to the point
280,"great to learn all required info from one video,nice"
281,"branches are not showing on github, only showing on vs code tried twice but not available"
282,when u created git demo folder? i am not able to connect git and VS code
283,thank you  mem for your Well teaching
284,"Dii after type git push origin main command, error is generated"
285,Very helpful video. ğŸ‘ŒğŸ‘Œ
286,Open source distribution krne k baad hum merge command ka use nahi kr skte?<br>Ya phir pull request hi mandatory hai?
287,Thanks for tutorial Shradha khapra
288,niceeeeeeeeeeeeeeeeeeeeeeeeee
289,best lecture on github easy understanding
290,Thanks for this tutorial. Explained everything in detail ğŸ˜Š
291,"Can we please get notes taught by you in this video. btw, Thanks for this amazing content. Much appreciated and useful"
292,Speak in English bruh...  ğŸ˜’
293,"I have no words to thank you! One of the best tutorials online, Thank you once more."
294,Learned so much about git and github from this video.thank you so much maam.
295,How to pay for the course for international students? <br>Itâ€™s already started on 24 dec donâ€™t want to miss but donâ€™t know where to contact.
296,Thank you
297,Thx mam!
298,i was deleted the vs code terminal ----&gt; how can i get connected into the git repo
299,THANKS FOR THE VIDEO
300,mam can you please make a tutorial on freebsd porting??
301,I was roaming for Git here and there but finally I got it all. Thanks Apna College.
302,"Totally sql practical<br><br><a href=""https://www.youtube.com/@dotnetsqlmaster?sub_confirmation=1"">https://www.youtube.com/@dotnetsqlmaster?sub_confirmation=1</a>"
303,Anyone please share the drive link of the notes ğŸ™ğŸ™
304,git bash is showing this problem &quot;bash: cd: too many arguments&quot; when I run the cloneing command
305,"didi I am not able to open git , actually i am stuck at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1180"">19:40</a> Git Bash is not loading/ opening i checked in cmd it showing proper version and all but my git bash terminal is not loading or i am not able to see it on my laptop. Is it probably because of Virtual box ?? Please help asap"
306,In the windows how to show hidden file using terminal commend ??
307,"Thanks, for this course."
308,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1648"">27:28</a>  For those who are facing to see hidden files in Vs code<br>use these commands (dir -h) or ( ls -hidden)"
309,Thank you Shraddha Didi for making this tutorial on Git and GitHub
310,"thank you. Really Really impressed by your teaching style. and thank you because you start this you tube community to grow this coding , and  teach young youth coding. thank you"
311,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1934"">32:14</a>"
312,Ù…Ø§Ø´Ø§Ø¡Ø§Ù„Ù„Û Ø¨ÛØª Ø²Ø¨Ø±Ø¯Ø³Øª ÙˆÛŒÚˆÛŒÙˆ ÛÛ’Û” Ø¢Ù¾ Ø³Û’ Ú¯Ø²Ø§Ø±Ø´ ÛÛ’ Ú©Û Ø¢Ù¾  Grid Layout Ù¾Ø± Ø¨Ú¾ÛŒ ØªÙØµÛŒÙ„ÛŒ ÙˆÛŒÚˆÛŒÙˆ Ø¨Ù†Ø§Ø¦Û’Û”
313,â˜˜ï¸â˜˜ï¸
314,Thank you very much maam
315,please make tutorial using SSH
316,@ApnaCollegeOfficial Sharda please use only Git base if you are going to git and github not VS terminal because i am using Android Studio so i need to learn only with help of Git base.
317,kind share the git demo file
318,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=690"">11:30</a>"
319,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2376"">39:36</a>"
320,when i try to push it ask me to enter username and password
321,This is a perfect video I was searching for git.<br>Thankyou so much ğŸ˜Š
322,Too basic.. Not good enough to get any job. In one hour she has just completed git pull and push.
323,"For those are facing the problem command (ls -a).Open the Terminal dropdown (next to the + icon) and select Select Default Profile. This will open a list of available shells, including Git Bash. Selecting Git Bash will set it as your default shell, and all future terminals will be opened with Git Bash."
324,Please make videos for how to start learning mern stack
325,not showing .git when i use ls -a command
326,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2378"">39:38</a> Init Command"
327,Thankyou so much mamğŸ˜Š
328,thank you so much didi
329,Please make a tutorial video for vs codeğŸ¥²
330,Make a tutorial on React js
331,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1510"">25:10</a>"
332,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1399"">23:19</a>"
333,"Very Nicely explained concepts, i am commenting after watching 3 other videos, before i found this tutorial."
334,Always Greateful to have u as a All Rounder Mentor in My Coding Journey . ..Thank YOU...â¤â¤!!!<br>Didi please kindly share the  ğŸ”— link of the slides ğŸ“– used in this tutorial apart from the shared notes provided on Apna College websites.
335,imagine how it feels when you already watch in 2x speed and the video itself turns 2x speed ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
336,Thank you very much Shradha didi
337,I have terminal on my window.<br>Can I use that instead of git bash
338,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3606"">1:00:06</a>"
339,when i add origin it shows me error: remote origin already exists... pls anyone tells me why ?
340,"thanks for the video. One suggestion is , after git reset, you can use git restore to actually reflect back to previous version of code. specially if you deleted/modified something."
341,well explained
342,Just PERFECT !! Thanks a lot for the awesome content.
343,You can also use &quot;ls -Hidden&quot; to extract hidden files as &quot;ls -a&quot; is outdated in cmd
344,thank you didi @ApnaCollegeOfficial
345,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1212"">20:12</a> -&gt; git config"
346,"<a href=""http://www.youtube.com/results?search_query=%23stopvivekbindra"">#StopVivekBindra</a><br><a href=""http://www.youtube.com/results?search_query=%23stopscambusiness"">#StopScamBusiness</a>"
347,pls when is  the video  in another language add Hindi at least than we can skip
348,ReposotaryğŸ˜ª
349,"Fan aur van tho hum prabhu k hai, baki padati sahi hai,"
350,Ma&#39;am you are awesome ğŸ˜Š
351,Thanks ma&#39;am!!
352,ls -a is giving errors in windows also % sign is not visible in windows on terminal in VS code
353,"vdo at ::::::___---------<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3520"">58:40</a> i dont have that option of (feature1 has recent pushes 1 min age) that PULL REQUEST <br>wala option"
354,"Hats off to the patience level , even explaining cd command , mai to itna batana pde to gussa krne lgu ğŸ˜…ğŸ˜…ğŸ˜…"
355,She normally speaks so fast and when 2x speed mode is initilized it seems so funny. But this is an informative video for the beginners who want to know about Git and GitHub.
356,"Got confused regarding the folder opened at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1398"">23:18</a>. Can someone please clear how that folder was made or added."
357,Thank you madam for explaining about git n git hub can u please do video tutorials on Devops course
358,ğŸ‘â¤
359,ls -a work nhi kr rha h
360,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2549"">42:29</a>"
361,Nice tutorial
362,Thank you Apna College <br>really simple and easy to understand from basics
363,"Any course link for AI, Chat Gpt for no technical"
364,Cheat sheet kaha pr he????
365,Nice Explanation ğŸ‘
366,Thank you ma&#39;am.
367,ls -a is not working
368,Microsoft acquired GitHub in 2018 for $7.5 billion in stock.
369,Pls do videos in English
370,Your efforts are bigger than your age. PROUD OF YOU.
371,In the year 2004 I met a person and asked him to introduce himself. He started with I am &quot;Mr.&quot; Sachin  Kumar.<br>I along with few more were astonished to see such a (self-punchy) start.<br><br>AND YOU ARE THE SECOND after that. I am Shraddha &quot;Didi&quot;.
372,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3300"">55:00</a>"
373,Thank you for this course
374,Thank you. It is really very helpful tutorial
375,didi apne terminal open kese kiya hai
376,great video didi thanks you so much
377,Starting 11/12/23
378,Thanks ğŸ‘
379,for those having problem when git diff main is run so there is endless loop to escape it type q in window
380,git push origin main... nahi ho raha. master branch dhikhai de raha hai?
381,is homebrew is neccessory for mac m1 for coding. please answer
382,Thank you.!
383,cheat sheet link please
384,Mam make a video on how to use guthub wirh intellij ğŸ™ğŸ™ğŸ™ğŸ™
385,Thank you soooo much for this detailed tutorial in easy words
386,Can&#39;t find GitHub notes can u anyone provide notes pdf pls
387,Thank you didi
388,"Very well explained,  the key parts of git and github. â¤ğŸ‘"
389,ğŸ™ğŸ™ğŸ™
390,"mam, at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1280"">21:20</a> it&#39;s user&#39;s home directory not root directory"
391,AWESOME
392,"Trust me, It is the one of the best tutorial on git and github on youtube!!"
393,didi te haat par farre banaya hai ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
394,Useful ğŸ˜Š
395,Note file link is broken! Great Video!
396,I&#39;m not able to get my GIT Repository on my local computer . Can anyone please help ?
397,Ager me kaam ko chod ke jaunga toh kiya muje baar baar clone Banna padega
398,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1901"">31:41</a><br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2372"">39:32</a>"
399,"Thank you so much for this video.  If you add stash in this video, it will also be good. I am giving you thanks from bottom of my heart. God bless you ."
400,Should have just re-upload video from Freecodecamp. Complete ripoff from structure of video to minute examples used.
401,Please make part of it so that it covers advance concept like stashes and much more.
402,"Dear Shraddha,<br>Request you to make video on making  latest python projects  for working professional to improve  knowledge."
403,Thank you so much.<br>Easy to understand.<br>crisp and clear ğŸ˜€ğŸ™Œ
404,Slow.. <br>Slow.. <br>Sloooooowwww
405,Thank you !
406,How to upload/share your projects on github??
407,maine kiya git branch to main hi aaraha hai apka kaise master aaya
408,"thanks a lot, shardha didi, for this amazing git tutorialğŸ˜Š"
409,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=360"">6:00</a> min"
410,beutiful voice
411,very informative session
412,"Awesome <a href=""UCkszU2WH9gy1mb0dV-11UJg/m8MfY4jbFsWJhL0PyouA2Ak""></a>"
413,ls -a command is not working in vs code why? But it working in Git Bash Why?<br><br>What will I do??
414,Very nice tutorial in short but effective 5 stars
415,Guys while i have parllely tried to do the same i have encountered few errors just used gpt it made me understand the problems more proficiently.Mam that&#39;s a another excellent work of yours.
416,This is the best git tutorial on youtube
417,Great tutorial
418,Awesome explanation...thank you so much
419,"since you are using a mac machine you showed full tutorial in mac, but you should also have had shown immediately its hands on in windows too"
420,"why are you showing git tutorial using VS Code, if you wanna teach pure Git things, show Git Usage using Command Prompt na rather than Vs Code terminal."
421,38
422,ls -a cmd doesn&#39;t run on the termianl. Why is it so?
423,You are doing so well things for the society and peoples thank you
424,Please make same topic video using eclipse ide .
425,great
426,"For those people, who are complaining that ls -a command is not working in their system : &quot;You have downloaded Git Bash but in your vs code terminal you are using Powershell so, switch Powershell to Git Bash. Everything will resolve â¤."
427,Mam talking too much engagement example ğŸ˜… to explain
428,Thank You ğŸ˜Š!! Please make video on Postman
429,"pace bahot fast hai apaka, you should slow it down little bit, I have tried playing in .75 but its just seems fake..."
430,Thank you ma&#39;am.
431,Thank You â¤â¤
432,Excellent tutorial on Git Thank you
433,"Thanks, Shradha for the great class."
434,thankyou so much for the info I just watched the full video its super easy and informative
435,Thanks for the sharing such good topic and the content. Keep sharing those things.ğŸ™‚
436,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=990"">16:30</a>"
437,Thank you â¤â¤
438,helpful video
439,Ma&#39;am it says &quot;Fatal: no such git repository&quot; when I type git status. But I am doing as you said. Please explain?ğŸ™
440,à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤¦à¥€à¤¦à¥€ â¤
441,Hi...From Pakistan .. Your Teaching Ability is just next level and simple so that anyone can understand.. Learned so much from your channel .
442,ğŸ‘ŒğŸ‘
443,Madam... Please teach in English language so that all language people in India can understand the subject.
444,Git push origin main is not working plz tell me how to fix it
445,One shot video is awesome ğŸ˜
446,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1830"">30:30</a>"
447,"didi thanks so much,education ka symbol aap ho"
448,thanks for the tutorial.....
449,Great Miss. You have done amazing job. I have take your full lecture. very helpful.
450,I am big fan of sardha didi
451,Didi mat Bola karo  plz  31 ki umar vale bhi dhekhte hai aapka video
452,â¤â¤
453,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a>- Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=67"">1:07</a>- Git Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=300"">5:00</a>- GitHub Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=445"">7:25</a>- Setting Up GitHub<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=986"">16:26</a>- Setting Up Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1213"">20:13</a>- Configuring Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1383"">23:03</a>- Working with VS Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1442"">24:02</a>- Clone and Status<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1943"">32:23</a>- Add and Commit<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2155"">35:55</a>- Push Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2371"">39:31</a>- Init Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a>- Work Flow<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2976"">49:36</a>- Git Branches<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3085"">51:25</a>- Branch Commands<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3355"">55:55</a>- Merging Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3432"">57:12</a>- Pull Request<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3616"">1:00:16</a>- Pull Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3650"">1:00:50</a>- Resolving Merge Conflicts<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3931"">1:05:31</a>- Undoing Changes<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4284"">1:11:24</a>- Fork"
454,thanks
455,Thank you so much Shraddha didi &lt;3
456,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2531"">42:11</a>"
457,Plz do a video for performing crud operation in windows form using C# language and restful api
458,can you provide english subtitles for the explanation of videos
459,How to find Hidden File in Windows in Mac WE use  ls -a but in windows what we have to use to see hidden file ?please respond anyone
460,thank you so much...very useful
461,Thank You mam
462,Learning this on Diwali ğŸ˜Š<br>Happy Diwali Guys ğŸª”ğŸª”ğŸ†ğŸ‡ğŸ™âœ¨ğŸª·â¤ï¸
463,"I am facing difficulty in running the reset command using the hash of the commit, please help."
464,That ln -a is not working in windows
465,"when i type          ls -a<br>its show me this <br>can anyone help??<br><br><br>Get-ChildItem : Parameter cannot be processed because the parameter <br>name &#39;a&#39; is ambiguous. Possible matches include: -Attributes         <br>-Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem],  <br>   ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShel  <br>   l.Commands.GetChildItemCommand"
466,gitdemo folder is not created in my local.
467,"Thanks for the video, but please add milestones in the video, so that intermediates don&#39;t waste their time watching already known topics!"
468,ls -a command is not working
469,Thank you Shradha didi and Apna college for this amazing tutorial of git and  GitHub. One of the best video on tutorial of git &amp; GitHub in YouTube for beginners.
470,Videos banane ke liye screen recorder kaunsa acha hai..Pls suggest
471,Thank you !
472,"Simply amazing tutorial - I can feel the confidence in her teaching and that&#39;s what makes it easy to learn and retain the knowledge. Thanks a lot. (not a complain but do you think we miss <a href=""http://www.youtube.com/results?search_query=%23git"">#git</a> log command? I heard it&#39;s used a lot)"
473,Can you make video tut. on buildroot linux or yocto
474,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/jPgfY5j2IIud29sP3ZeA4Ag""></a>"
475,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3300"">55:00</a> branch"
476,OMG commit and add krte krte puri zindagi nikal jayegi.
477,Thanks for this very good information about git and github
478,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3645"">1:00:45</a>"
479,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2378"">39:38</a>,<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2980"">49:40</a>"
480,thanks for the tutorial
481,Thanks didi â¤ï¸
482,Make English videos plz
483,"<b>Here is a tip</b><br>Use &quot;Ctrl + L&quot; (for windows)<br>        &quot;Cmd + K&quot; (for mac)<br><br>To clear the terminal"
484,lanat aa tera ty khuty dy bachi aa
485,"I wonder, how the process of acquiring all this knowledge, for you, must be. Super impressive delivery and great passion for imparting knowledge. Loved it!"
486,thank u..very helpful...
487,You talk too fast
488,while I&#39;m doing git status in our vs code windows system  fatal: not a git repository (or any of the parent directories): .gits): .git    <br>this message is printed not like you so how can I resolve this and why does this happened..
489,"At <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3149"">52:29</a> In my terminal inside VS code, I&#39;m getting error when I type git branch checkout -b feature1. Please help ğŸ™"
490,It helped me a lot Thank you so much
491,I am getting an error in terminal<br>Fatal : not a git repository ( or any of the parent directories ) <br><br>Even after configuring<br>Windows - vs code
492,Where is the cheat sheet ? If anyone finds it pls tell me.
493,"THANK YOU SO MUCH FOR THIS TUTOTRIAL, I was so confused with the git commands but your explanation was so easy to understand and follow along!"
494,We need JavaScript ONe SHOT . Thank you.
495,"ls -a is not working for me at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1650"">27:30</a>"
496,thanks
497,waste of time
498,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2343"">39:03</a> Local (VSCode ) to Remote (Github) process starts.."
499,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
500,github ko data analyst wale use kr skte h mam.?
501,Amazing
502,"php vs python for backend which will be best? <br>i know every languages are best at their own , but i want a genuine answer.."
503,this is nice
504,"If we have made some changes in our code, and we realize that we&#39;ve completely messed it up, however, we neither have added the code in staging area nor have we committed it. We only want to go to the initial state from where we had started modifying the file. How can we do that?"
505,too much informative. jb ham start me project bnaty us me html css k sath java bhi use krni ho us se related guide kr den ya video upload kr den kindly
506,"Mam im getting problem in vs code its showing git is not recognised, what to do?"
507,"how to access terminal in vs code from gitbash  that shows in  <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1427"">23:47</a>"
508,Thank You !
509,"Hi ! Thanks a lot for this video. This was consolidated very well.  are commands like git stash, git bisect, cherrypick  used at all? Since i see they are not covered in this video."
510,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/CIW60IPp_dYCFcuqTgodEu4IlQ""></a>â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤"
511,Best!
512,"i don&#39;t know why ma&#39;am but when we see you , we are get motivated that we can do anything <br>truly spreaking ma&#39;am ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š"
513,&quot;mein hu aapki shradha didi&quot; mere ae 20 saal choti ho tum <br>.. didi kahan se ho gayi
514,thank you for clear explanation
515,Plz make video on Linux command as well.. ğŸ¥²ğŸ¥² Thanks you..!! ğŸ˜Š
516,mam android development course using kotlin
517,Can you please tell about the &quot;issues&quot; tab on github as well?
518,Where is the cheat sheet
519,niceğŸ‘Œ
520,Thank u Mam it&#39;s mattered to me very meaningfully ğŸ™. i&#39;m really thankful to u mam
521,sharda didi aap best teacher ho
522,Thank you! I actually learned Git and Git hub in an hour with your tutorial.
523,Github chhordo skincare routine bta do
524,Git is not accessible in  myy vs code terminal.
525,this is one of the best tutorial for git and git hub because every one can confuse the student but  shradhha mam explained well in very decent mannert
526,"My time stamp - <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=896"">14:56</a>"
527,please make a video on MobgoDB by shradha didi
528,Thank You So Much Didi for wonderful Session..â˜º
529,Not getting index.html in github repo after everything I have done
530,very helpful
531,Thank you shraddha mam â¤
532,is GITDEMO is normal folder created in desktop or anyhow connected to git
533,Devops tutorial bhi dedo dii please
534,Now  I finally  Learn Git and Github. Thank you .
535,Please teach tutorials of Dart Language ğŸ™ğŸ¼
536,"Hello at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1684"">28:04</a> as in my windows 11 system &quot;ls - a&quot; did not work --- I had done exactlly as said in the video -- why so happened -- please can anyone  tell ???ğŸ™ğŸ™ğŸ™ pls"
537,Really good video
538,"ls -a command displays this error <br>Get-ChildItem : Parameter cannot be processed because the parameter <br>name &#39;a&#39; is ambiguous. Possible matches include: -Attributes<br>-Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem],  <br>    ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShe  <br>   ll.Commands.GetChildItemCommand"
539,please one short on javascript
540,"Maam, the way you teach is excellent"
541,Ray-po-zee-Tary ? Aapko nhi lagta aapki pronounciation kuch galat hai?ğŸ˜…ğŸ˜…ğŸ˜…
542,could you please provide english subtitles for your content ğŸ˜­
543,Awesome!
544,This was a great tutorial. Thank you maam. <br>Can you do the tutorial on CI/CD integration.
545,Thanks to Apana Collegeâ­
546,vs code me json error ko fix kese kre...?
547,best videoo
548,thanx
549,"whah madam whah, very good teaching... Jai Telangana. jai India."
